food,calories,protein,carbohydrates,fat
"apples, fuji, with skin, raw",65.0,0.15,15.7,0.16
"apples, gala, with skin, raw",61.0,0.13,14.8,0.15
"apples, granny smith, with skin, raw",59.0,0.27,14.2,0.14
"apples, honeycrisp, with skin, raw",60.0,0.1,14.7,0.1
"apples, red delicious, with skin, raw",258.0,0.19,14.8,0.21
"bananas, overripe, raw",85.0,0.73,20.1,0.22
"bananas, ripe and slightly ripe, raw",97.0,0.74,23.0,0.29
"beans, snap, green, canned, regular pack, drained solids",86.0,1.04,4.11,0.39
"beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",176.0,27.7,0.0,6.36
"beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",648.0,22.8,0.0,6.39
"beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",512.0,23.4,0.0,2.48
"beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",514.0,23.7,0.0,2.41
"beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",145.0,22.7,0.0,5.32
"beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",918.0,27.3,0.0,11.4
"bread, white, commercially prepared",1130.0,9.43,49.2,3.59
"bread, whole-wheat, commercially prepared",1060.0,12.3,43.1,3.55
"broccoli, raw",132.0,2.57,6.29,0.34
"carrots, frozen, unprepared",153.0,0.81,7.92,0.47
"carrots, frozen, unprepared (includes foods for usda's food distribution program)",37.0,0.81,7.92,0.47
"cheese, american, restaurant",1570.0,17.5,6.35,31.1
"cheese, cheddar",408.0,23.3,2.44,34.0
"cheese, cottage, lowfat, 2% milkfat",84.0,11.0,4.31,2.3
"cheese, dry white, queso seco",326.0,24.5,2.07,24.3
"cheese, mozzarella, low moisture, part-skim",1240.0,23.7,4.44,20.4
"cheese, parmesan, grated",421.0,29.6,12.4,28.0
"cheese, pasteurized process, american, vitamin d fortified",366.0,18.0,5.27,30.6
"cheese, ricotta, whole milk",157.0,7.81,6.86,11.0
"cheese, swiss",1640.0,27.0,1.44,31.0
"chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",695.0,32.1,0.0,3.24
"chicken, broilers or fryers, drumstick, meat only, cooked, braised",156.0,23.9,0.0,5.95
"cookies, oatmeal, soft, with raisins",1800.0,5.79,69.6,14.3
"egg, white, dried",376.0,79.9,6.02,0.65
"egg, white, raw, frozen, pasteurized",201.0,10.1,0.74,0.16
"egg, whole, dried",575.0,48.1,1.87,39.8
"egg, whole, raw, frozen, pasteurized",150.0,12.3,0.91,10.3
"egg, yolk, dried",2740.0,34.2,1.07,55.5
"egg, yolk, raw, frozen, pasteurized",1240.0,15.6,0.59,25.1
"eggs, grade a, large, egg white",55.0,10.7,2.36,0.0
"eggs, grade a, large, egg whole",617.0,12.4,0.96,9.96
"eggs, grade a, large, egg yolk",1400.0,16.2,1.02,28.8
"figs, dried, uncooked",1040.0,3.3,63.9,0.92
"fish, haddock, raw",74.0,16.3,0.0,0.45
"fish, pollock, raw",56.0,12.3,0.0,0.41
"fish, tuna, light, canned in water, drained solids",376.0,19.0,0.08,0.94
"flour, bread, white, enriched, unbleached",1520.0,14.3,72.8,1.65
"flour, corn, yellow, fine meal, enriched",1520.0,6.2,80.8,1.74
"flour, pastry, unenriched, unbleached",1500.0,8.75,77.2,1.64
"flour, rice, brown",365.25,7.19,75.5,3.85
"flour, rice, glutinous",1500.0,6.69,80.1,1.16
"flour, rice, white, unenriched",359.0,6.94,79.8,1.3
"flour, soy, defatted",366.0,51.1,32.9,3.33
"flour, soy, full-fat",1890.0,38.6,27.9,20.7
"flour, wheat, all-purpose, enriched, bleached",366.0,10.9,77.3,1.48
"flour, wheat, all-purpose, enriched, unbleached",358.0,13.1,73.2,1.48
"flour, wheat, all-purpose, unenriched, unbleached",362.0,12.0,74.6,1.7
"flour, whole wheat, unenriched",370.0,15.1,71.2,2.73
"frankfurter, beef, unheated",1310.0,11.7,2.89,28.0
"garlic, raw",597.0,6.62,28.2,0.38
"grapefruit juice, white, canned or bottled, unsweetened",157.0,0.55,7.59,0.7
"ham, sliced, pre-packaged, deli meat (96%fat free, water added)",106.0,16.7,0.27,3.73
"ham, sliced, restaurant",121.0,19.6,2.36,3.68
"hummus, commercial",229.0,7.35,14.9,17.1
"kale, frozen, cooked, boiled, drained, without salt",151.0,2.94,5.3,1.21
"kale, raw",35.0,2.92,4.42,1.49
"ketchup, restaurant",117.0,1.11,26.8,0.55
"kiwifruit, green, raw",241.0,1.06,14.0,0.44
"lettuce, cos or romaine, raw",17.0,1.24,3.24,0.26
"melons, cantaloupe, raw",141.0,0.82,8.16,0.18
"milk, lowfat, fluid, 1% milkfat, with added vitamin a and vitamin d",179.0,3.38,5.19,0.95
"milk, nonfat, fluid, with added vitamin a and vitamin d (fat free or skim)",143.0,3.43,4.89,0.08
"milk, reduced fat, fluid, 2% milkfat, with added vitamin a and vitamin d",50.0,3.35,4.91,1.9
"milk, whole, 3.25% milkfat, with added vitamin d",60.0,3.28,4.67,3.2
"mustard, prepared, yellow",254.0,4.25,5.3,3.38
"nectarines, raw",39.0,1.06,9.18,0.28
"nuts, almonds, dry roasted, with salt added",620.0,20.4,16.2,57.8
"oil, coconut",833.0,0.0,0.84,99.1
"olives, green, manzanilla, stuffed with pimiento",130.0,1.15,4.96,12.9
"onion rings, breaded, par fried, frozen, prepared, heated in oven",1210.0,4.52,36.3,14.4
"onions, red, raw",44.0,0.94,9.93,0.1
"onions, white, raw",35.0,0.89,7.68,0.13
"onions, yellow, raw",160.0,0.83,8.61,0.05
"oranges, raw, navels",196.0,0.91,11.8,0.15
"oranges, raw, navels (includes foods for usda's food distribution program)",196.0,0.91,11.8,0.15
"peaches, yellow, raw",174.0,0.91,10.1,0.27
"peanut butter, smooth style, with salt",2500.0,22.5,22.3,51.1
"pears, raw, bartlett",238.0,0.38,15.1,0.16
"pears, raw, bartlett (includes foods for usda's food distribution program)",57.0,0.38,15.1,0.16
"pickles, cucumber, dill or kosher dill",12.0,0.48,1.99,0.43
"pork, cured, bacon, cooked, restaurant",2090.0,40.9,2.1,36.5
"restaurant, chinese, fried rice, without meat",174.0,3.84,32.5,3.19
"restaurant, chinese, sweet and sour pork",260.0,8.88,25.5,13.6
"restaurant, latino, pupusas con frijoles (pupusas, bean)",229.0,5.59,31.5,9.01
"restaurant, latino, tamale, pork",728.0,7.38,15.8,9.04
"sauce, pasta, spaghetti/marinara, ready-to-serve",45.0,1.41,8.05,1.48
"sauce, salsa, ready-to-serve",29.0,1.44,6.74,0.19
"sausage, italian, pork, mild, cooked, pan-fried",322.0,18.2,2.15,26.2
"sausage, breakfast sausage, beef, pre-cooked, unprepared",1370.0,13.3,3.37,28.7
"sausage, pork, chorizo, link or ground, cooked, pan-fried",1450.0,19.3,2.63,28.1
"sausage, turkey, breakfast links, mild, raw",169.0,16.7,0.93,10.4
"seeds, sunflower seed kernels, dry roasted, with salt added",2560.0,21.0,17.1,56.1
"strawberries, raw",132.0,0.64,7.63,0.22
"sugars, granulated",385.0,0.0,99.6,0.32
"tomatoes, canned, red, ripe, diced",76.0,0.84,3.32,0.5
"tomatoes, grape, raw",113.0,0.83,5.51,0.63
"turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",922.0,27.1,0.0,11.6
"yogurt, greek, plain, nonfat",61.0,10.3,3.64,0.37
"yogurt, greek, strawberry, nonfat",347.0,8.06,12.2,0.15
